,0,1,2,3,4,5,6,7,8,9,10
87,10/10/2020 3:05,31/8/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
88,10/10/2020 3:05,2/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
89,10/10/2020 3:05,3/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
90,10/10/2020 3:05,4/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
91,10/10/2020 3:05,5/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
92,10/10/2020 3:05,7/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
93,10/10/2020 3:05,12/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
94,10/10/2020 3:05,14/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
95,10/10/2020 3:05,15/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
96,10/10/2020 3:05,18/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
97,10/10/2020 3:05,25/9/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
98,10/10/2020 3:05,1/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
99,10/10/2020 3:05,1/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
100,10/10/2020 3:05,1/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
101,10/10/2020 3:05,2/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
102,10/10/2020 3:05,2/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
103,10/10/2020 3:05,5/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
104,10/10/2020 3:05,6/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
105,10/10/2020 3:05,10/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
106,10/10/2020 3:05,10/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
107,10/10/2020 3:05,10/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
108,10/10/2020 3:05,10/10/2020,Telegram Empleos,*****,*****,Silenciado,"No cuento con pics para mostrar, estoy rellenando la BD con todos los casos retrasados RNHIDALGO",*****,*****,*****,*****
109,10/10/2020 14:23,10/10/2020,Telegram Empleos,*****,*****,Eliminado,desubicado que luego de advertencia insulta al admin,*****,*****,*****,*****
110,11/10/2020 23:01,11/10/2020,Telegram Empleos,*****,*****,Advertido,Publicación sin mail de contacto ,*****,*****,*****,*****
111,12/10/2020 13:19,12/10/2020,Telegram Empleos,*****,*****,Silenciado,silenciado 1 semana por.poner un link que no corresponde,*****,*****,*****,*****
112,16/10/2020 14:16:44,16/10/2020,Telegram Empleos,*****,*****,Eliminado,link a una web externa sin relación a empleos,*****,*****,*****,*****
113,18/10/2020 11:38:38,17/10/2020,FB,*****,*****,Advertido,(MENSAJE BORRADO) Compartió link de procedencia rara. Pregunté por privado que explique que es.,*****,*****,*****,*****
114,23/10/2020 18:27:15,23/10/2020,Telegram Empleos,*****,*****,Silenciado,silenciado por hablar en el grupo de empleos,*****,*****,*****,*****
115,23/10/2020 19:10:41,23/10/2020,Discord,*****,*****,Silenciado,Comento sobre empleos JR o Trainee en el canal de empleos en Discord,*****,*****,*****,*****
116,23/10/2020 23:02:17,23/10/2020,Telegram Empleos,*****,*****,Eliminado,"link de procedencia dudosa, quieres ser tu jefe?",*****,*****,*****,*****
117,24/10/2020 19:16:55,24/10/2020,Telegram Empleos,*****,*****,Eliminado,Por publicar spam,*****,*****,*****,*****
118,31/10/2020 22:38:07,31/10/2020,FB,*****,*****,Advertido,Autobombo,*****,*****,*****,*****
119,4/11/2020 8:21,4/11/2020,Discord,*****,*****,Advertido,"Posteó en Discord, en la seccion Empleos, con un mensaje no permitido",*****,*****,*****,*****
120,4/11/2020 11:04,4/11/2020,Telegram Empleos,*****,*****,Silenciado,ayudaba a.resolver CAPTCHA,*****,*****,*****,*****
121,5/11/2020 22:28,5/11/2020,Telegram Empleos,*****,*****,Silenciado,por enviar un mensaje que rompe las reglas de Deployar empleos,*****,*****,*****,*****
122,6/11/2020 15:18,2/11/2020,Telegram Empleos,*****,*****,Advertido,Spam de la misma oferta hace varios dias,*****,*****,*****,*****
123,8/11/2020 20:27,8/11/2020,Telegram Empleos,*****,*****,Eliminado,spam de app,*****,*****,*****,*****
124,9/11/2020 9:45,9/11/2020,Telegram Empleos,*****,*****,Silenciado,link fuera de las políticas de empleos. ,*****,*****,*****,*****
125,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
126,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
127,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
128,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
129,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
130,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
131,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
132,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Advertido,Escribir sin querer en el chat empleos,*****,*****,*****,*****
133,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
134,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
135,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
136,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
137,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
138,10/11/2020 23:41,10/11/2020,Telegram Empleos,*****,*****,Eliminado,Toco el boton de un bot en conjunto con otras personas,*****,*****,*****,*****
